DANIEL,1,2003,4017,Europe,Eastern Europe
ANTHONY,2,2003,3918,Europe,Northern Europe
ANDREW,3,2003,3443,Europe,Northern Europe
JOSE,4,2003,3363,Europe,Western Europe
JACOB,5,2003,3347,Europe,Northern Europe
DAVID,6,2003,3344,Europe,Northern Europe
ANGEL,7,2003,3241,Europe,Eastern Europe
JOSHUA,8,2003,3202,Africa,Eastern Africa
MICHAEL,9,2003,3087,Europe,Western Europe
MATTHEW,10,2003,2967,Europe,Northern Europe
CHRISTOPHER,11,2003,2785,Europe,Northern Europe
JOSEPH,12,2003,2704,Africa,Eastern Africa
JONATHAN,13,2003,2697,Europe,Northern Europe
RYAN,14,2003,2560,Europe,Northern Europe
ALEXANDER,15,2003,2365,Europe,Eastern Europe
BRANDON,16,2003,2361,Europe,Northern Europe
KEVIN,17,2003,2265,Europe,Northern Europe
ETHAN,18,2003,2228,Europe,Northern Europe
NATHAN,19,2003,2113,Europe,Northern Europe
JUAN,20,2003,2072,Asia,Eastern Asia
LUIS,21,2003,2063,Europe,Western Europe
CHRISTIAN,22,2003,2060,Europe,Western Europe
NICHOLAS,23,2003,2003,Asia,Western Asia
GABRIEL,24,2003,1967,Europe,Eastern Europe
JESUS,25,2003,1891,Europe,Northern Europe
DANIEL,1,2004,4162,Europe,Eastern Europe
ANTHONY,2,2004,3799,Europe,Northern Europe
ANDREW,3,2004,3471,Europe,Northern Europe
JOSE,4,2004,3391,Europe,Western Europe
JACOB,5,2004,3330,Europe,Northern Europe
JOSHUA,6,2004,3292,Africa,Eastern Africa
DAVID,7,2004,3248,Europe,Northern Europe
ANGEL,8,2004,3241,Europe,Eastern Europe
MATTHEW,9,2004,2855,Europe,Northern Europe
MICHAEL,10,2004,2847,Europe,Western Europe
CHRISTOPHER,11,2004,2758,Europe,Northern Europe
JONATHAN,12,2004,2546,Europe,Northern Europe
RYAN,13,2004,2509,Europe,Northern Europe
ALEXANDER,14,2004,2446,Europe,Eastern Europe
JOSEPH,15,2004,2429,Africa,Eastern Africa
ETHAN,16,2004,2365,Europe,Northern Europe
NATHAN,17,2004,2305,Europe,Northern Europe
BRANDON,18,2004,2207,Europe,Northern Europe
KEVIN,19,2004,2136,Europe,Northern Europe
JUAN,20,2004,2111,Asia,Eastern Asia
CHRISTIAN,21,2004,2030,Europe,Western Europe
JESUS,22,2004,2016,Europe,Northern Europe
NICHOLAS,23,2004,1998,Asia,Western Asia
